memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8038AC8B = .rodata:0x8038AC8B; // type:object size:0xB data:string
lbl_8038AC96 = .rodata:0x8038AC96; // type:object size:0x21 data:string
lbl_8038ACB7 = .rodata:0x8038ACB7; // type:object size:0x23 data:string
lbl_8038ACDA = .rodata:0x8038ACDA; // type:object size:0x1F data:string
lbl_8038ACF9 = .rodata:0x8038ACF9; // type:object size:0x1D data:string
lbl_8038AD16 = .rodata:0x8038AD16; // type:object size:0x21 data:string
lbl_8038AD37 = .rodata:0x8038AD37; // type:object size:0x1F data:string
lbl_8038AD56 = .rodata:0x8038AD56; // type:object size:0x1D data:string
lbl_8038AD73 = .rodata:0x8038AD73; // type:object size:0x1C data:string
lbl_8038AD8F = .rodata:0x8038AD8F; // type:object size:0x20 data:string
lbl_8038ADAF = .rodata:0x8038ADAF; // type:object size:0x1B data:string
lbl_8038ADCA = .rodata:0x8038ADCA; // type:object size:0x1B data:string
lbl_8038ADE5 = .rodata:0x8038ADE5; // type:object size:0x1E data:string
lbl_8038AE03 = .rodata:0x8038AE03; // type:object size:0x1A data:string
lbl_8038AE1D = .rodata:0x8038AE1D; // type:object size:0x1B data:string
lbl_8038AE38 = .rodata:0x8038AE38; // type:object size:0x1C data:string
lbl_8038AE54 = .rodata:0x8038AE54; // type:object size:0x1D data:string
lbl_8038AE71 = .rodata:0x8038AE71; // type:object size:0x1C data:string
lbl_8038AE8D = .rodata:0x8038AE8D; // type:object size:0x1D data:string
lbl_8038AEAA = .rodata:0x8038AEAA; // type:object size:0x1B data:string
lbl_8038AEC5 = .rodata:0x8038AEC5; // type:object size:0x1C data:string
lbl_8038AEE1 = .rodata:0x8038AEE1; // type:object size:0x28F
lbl_8038B170 = .rodata:0x8038B170; // type:object size:0x10 data:4byte
lbl_8038B180 = .rodata:0x8038B180; // type:object size:0x18 data:4byte
lbl_8038B198 = .rodata:0x8038B198; // type:object size:0x10 data:4byte
lbl_8038B1A8 = .rodata:0x8038B1A8; // type:object size:0x80
lbl_8038B228 = .rodata:0x8038B228; // type:object size:0xA8
lbl_8038B2D0 = .rodata:0x8038B2D0; // type:object size:0x18 data:4byte
lbl_8038B2E8 = .rodata:0x8038B2E8; // type:object size:0x12 data:string
lbl_8038B2FA = .rodata:0x8038B2FA; // type:object size:0x11 data:string
lbl_8038B30B = .rodata:0x8038B30B; // type:object size:0x13 data:string
lbl_8038B31E = .rodata:0x8038B31E; // type:object size:0x14 data:string
lbl_8038B332 = .rodata:0x8038B332; // type:object size:0x11 data:string
lbl_8038B343 = .rodata:0x8038B343; // type:object size:0x15
lbl_8038B358 = .rodata:0x8038B358; // type:object size:0x15 data:string
lbl_8038B36D = .rodata:0x8038B36D; // type:object size:0x33
lbl_8038B3A0 = .rodata:0x8038B3A0; // type:object size:0x10
lbl_8038B3B0 = .rodata:0x8038B3B0; // type:object size:0x10
lbl_8038B3C0 = .rodata:0x8038B3C0; // type:object size:0x10
lbl_8038B3D0 = .rodata:0x8038B3D0; // type:object size:0x78
lbl_8038B448 = .rodata:0x8038B448; // type:object size:0x58
lbl_8038B4A0 = .rodata:0x8038B4A0; // type:object size:0x1A data:string
lbl_8038B4BA = .rodata:0x8038B4BA; // type:object size:0xA data:string
lbl_8038B4C4 = .rodata:0x8038B4C4; // type:object size:0xB data:string
lbl_8038B4CF = .rodata:0x8038B4CF; // type:object size:0xB data:string
lbl_8038B4DA = .rodata:0x8038B4DA; // type:object size:0xA data:string
lbl_8038B4E4 = .rodata:0x8038B4E4; // type:object size:0xD data:string
lbl_8038B4F1 = .rodata:0x8038B4F1; // type:object size:0xA data:string
lbl_8038B4FB = .rodata:0x8038B4FB; // type:object size:0xD data:string
lbl_8038B508 = .rodata:0x8038B508; // type:object size:0xC data:string
lbl_8038B514 = .rodata:0x8038B514; // type:object size:0xC data:string
lbl_8038B520 = .rodata:0x8038B520; // type:object size:0xE data:string
lbl_8038B52E = .rodata:0x8038B52E; // type:object size:0xC data:string
lbl_8038B53A = .rodata:0x8038B53A; // type:object size:0xE data:string
lbl_8038B548 = .rodata:0x8038B548; // type:object size:0xE data:string
lbl_8038B556 = .rodata:0x8038B556; // type:object size:0xD data:string
lbl_8038B563 = .rodata:0x8038B563; // type:object size:0xE data:string
lbl_8038B571 = .rodata:0x8038B571; // type:object size:0xD data:string
lbl_8038B57E = .rodata:0x8038B57E; // type:object size:0xA data:string
lbl_8038B588 = .rodata:0x8038B588; // type:object size:0xF data:string
lbl_8038B597 = .rodata:0x8038B597; // type:object size:0xB data:string
lbl_8038B5A2 = .rodata:0x8038B5A2; // type:object size:0xC data:string
lbl_8038B5AE = .rodata:0x8038B5AE; // type:object size:0xC data:string
lbl_8038B5BA = .rodata:0x8038B5BA; // type:object size:0x3E
lbl_8038B5F8 = .rodata:0x8038B5F8; // type:object size:0xD data:string
lbl_8038B605 = .rodata:0x8038B605; // type:object size:0x2B
lbl_8038B630 = .rodata:0x8038B630; // type:object size:0x40
lbl_8038B670 = .rodata:0x8038B670; // type:object size:0x28
lbl_8038B698 = .rodata:0x8038B698; // type:object size:0x50
lbl_8038B6E8 = .rodata:0x8038B6E8; // type:object size:0x140
lbl_8038B828 = .rodata:0x8038B828; // type:object size:0x50
lbl_8038B878 = .rodata:0x8038B878; // type:object size:0x40 data:4byte
lbl_8038B8B8 = .rodata:0x8038B8B8; // type:object size:0x50
lbl_8038B908 = .rodata:0x8038B908; // type:object size:0x38
lbl_8038B940 = .rodata:0x8038B940; // type:object size:0xB0
lbl_8038B9F0 = .rodata:0x8038B9F0; // type:object size:0x20
lbl_8038BA10 = .rodata:0x8038BA10; // type:object size:0x70
lbl_8038BA80 = .rodata:0x8038BA80; // type:object size:0x60
lbl_8038BAE0 = .rodata:0x8038BAE0; // type:object size:0x28
lbl_8038BB08 = .rodata:0x8038BB08; // type:object size:0xB8
lbl_8038BBC0 = .rodata:0x8038BBC0; // type:object size:0xC data:4byte
lbl_8038BBCC = .rodata:0x8038BBCC; // type:object size:0xC data:4byte
lbl_8038BBD8 = .rodata:0x8038BBD8; // type:object size:0x40
lbl_8038BC18 = .rodata:0x8038BC18; // type:object size:0x30 data:4byte
lbl_8038BC48 = .rodata:0x8038BC48; // type:object size:0x1C data:4byte
lbl_8038BC64 = .rodata:0x8038BC64; // type:object size:0x22 data:string
lbl_8038BC86 = .rodata:0x8038BC86; // type:object size:0x22 data:string
lbl_8038BCA8 = .rodata:0x8038BCA8; // type:object size:0x22 data:string
lbl_8038BCCA = .rodata:0x8038BCCA; // type:object size:0x22 data:string
lbl_8038BCEC = .rodata:0x8038BCEC; // type:object size:0x22 data:string
lbl_8038BD0E = .rodata:0x8038BD0E; // type:object size:0x22 data:string
lbl_8038BD30 = .rodata:0x8038BD30; // type:object size:0x19 data:string
lbl_8038BD49 = .rodata:0x8038BD49; // type:object size:0x19 data:string
lbl_8038BD62 = .rodata:0x8038BD62; // type:object size:0xC data:string
lbl_8038BD6E = .rodata:0x8038BD6E; // type:object size:0xD data:string
lbl_8038BD7B = .rodata:0x8038BD7B; // type:object size:0xD data:string
lbl_8038BD88 = .rodata:0x8038BD88; // type:object size:0xD data:string
lbl_8038BD95 = .rodata:0x8038BD95; // type:object size:0xC data:string
lbl_8038BDA1 = .rodata:0x8038BDA1; // type:object size:0xC data:string
lbl_8038BDAD = .rodata:0x8038BDAD; // type:object size:0x43
lbl_8038BDF0 = .rodata:0x8038BDF0; // type:object size:0x28 data:4byte
lbl_8038BE18 = .rodata:0x8038BE18; // type:object size:0x10 data:4byte
lbl_8038BE28 = .rodata:0x8038BE28; // type:object size:0x40 data:4byte
lbl_8038BE68 = .rodata:0x8038BE68; // type:object size:0x20 data:string
lbl_8038BE88 = .rodata:0x8038BE88; // type:object size:0x20 data:string
lbl_8038BEA8 = .rodata:0x8038BEA8; // type:object size:0xE data:string
lbl_8038BEB6 = .rodata:0x8038BEB6; // type:object size:0x11 data:string
lbl_8038BEC7 = .rodata:0x8038BEC7; // type:object size:0x11 data:string
lbl_8038BED8 = .rodata:0x8038BED8; // type:object size:0x11 data:string
lbl_8038BEE9 = .rodata:0x8038BEE9; // type:object size:0x11 data:string
lbl_8038BEFA = .rodata:0x8038BEFA; // type:object size:0xC data:string
lbl_8038BF06 = .rodata:0x8038BF06; // type:object size:0xC data:string
lbl_8038BF12 = .rodata:0x8038BF12; // type:object size:0x10 data:string
lbl_8038BF22 = .rodata:0x8038BF22; // type:object size:0x36
lbl_8038BF58 = .rodata:0x8038BF58; // type:object size:0x20 data:4byte
lbl_8038BF78 = .rodata:0x8038BF78; // type:object size:0x2C data:4byte
lbl_8038BFA4 = .rodata:0x8038BFA4; // type:object size:0x14 data:4byte
lbl_8038BFB8 = .rodata:0x8038BFB8; // type:object size:0x28 data:4byte
lbl_8038BFE0 = .rodata:0x8038BFE0; // type:object size:0x20 data:4byte
lbl_8038C000 = .rodata:0x8038C000; // type:object size:0xC data:string
lbl_8038C00C = .rodata:0x8038C00C; // type:object size:0xC data:string
lbl_8038C018 = .rodata:0x8038C018; // type:object size:0xC data:string
lbl_8038C024 = .rodata:0x8038C024; // type:object size:0x10 data:string
lbl_8038C034 = .rodata:0x8038C034; // type:object size:0xC data:string
lbl_8038C040 = .rodata:0x8038C040; // type:object size:0xC data:string
lbl_8038C04C = .rodata:0x8038C04C; // type:object size:0xC data:string
lbl_8038C058 = .rodata:0x8038C058; // type:object size:0x10 data:string
lbl_8038C068 = .rodata:0x8038C068; // type:object size:0x9 data:string
lbl_8038C071 = .rodata:0x8038C071; // type:object size:0xC data:string
lbl_8038C07D = .rodata:0x8038C07D; // type:object size:0xC data:string
lbl_8038C089 = .rodata:0x8038C089; // type:object size:0xC data:string
lbl_8038C095 = .rodata:0x8038C095; // type:object size:0xC data:string
lbl_8038C0A1 = .rodata:0x8038C0A1; // type:object size:0xC data:string
lbl_8038C0AD = .rodata:0x8038C0AD; // type:object size:0xC data:string
lbl_8038C0B9 = .rodata:0x8038C0B9; // type:object size:0xC data:string
lbl_8038C0C5 = .rodata:0x8038C0C5; // type:object size:0xC data:string
lbl_8038C0D1 = .rodata:0x8038C0D1; // type:object size:0xC data:string
lbl_8038C0DD = .rodata:0x8038C0DD; // type:object size:0xD data:string
lbl_8038C0EA = .rodata:0x8038C0EA; // type:object size:0x1E data:string
lbl_8038C108 = .rodata:0x8038C108; // type:object size:0x1D data:string
lbl_8038C125 = .rodata:0x8038C125; // type:object size:0x1A data:string
lbl_8038C13F = .rodata:0x8038C13F; // type:object size:0x1D data:string
lbl_8038C15C = .rodata:0x8038C15C; // type:object size:0x20 data:string
lbl_8038C17C = .rodata:0x8038C17C; // type:object size:0xF data:string
lbl_8038C18B = .rodata:0x8038C18B; // type:object size:0xA data:string
lbl_8038C195 = .rodata:0x8038C195; // type:object size:0xA data:string
lbl_8038C19F = .rodata:0x8038C19F; // type:object size:0xA data:string
lbl_8038C1A9 = .rodata:0x8038C1A9; // type:object size:0xA data:string
lbl_8038C1B3 = .rodata:0x8038C1B3; // type:object size:0xB data:string
lbl_8038C1BE = .rodata:0x8038C1BE; // type:object size:0xA data:string
lbl_8038C1C8 = .rodata:0x8038C1C8; // type:object size:0xA data:string
lbl_8038C1D2 = .rodata:0x8038C1D2; // type:object size:0xE data:string
lbl_8038C1E0 = .rodata:0x8038C1E0; // type:object size:0xA data:string
lbl_8038C1EA = .rodata:0x8038C1EA; // type:object size:0xA data:string
lbl_8038C1F4 = .rodata:0x8038C1F4; // type:object size:0x1B data:string
lbl_8038C20F = .rodata:0x8038C20F; // type:object size:0x1A data:string
lbl_8038C229 = .rodata:0x8038C229; // type:object size:0xE data:string
lbl_8038C237 = .rodata:0x8038C237; // type:object size:0xE data:string
lbl_8038C245 = .rodata:0x8038C245; // type:object size:0x10 data:string
lbl_8038C255 = .rodata:0x8038C255; // type:object size:0xF data:string
lbl_8038C264 = .rodata:0x8038C264; // type:object size:0x11 data:string
lbl_8038C275 = .rodata:0x8038C275; // type:object size:0x12 data:string
lbl_8038C287 = .rodata:0x8038C287; // type:object size:0x14 data:string
lbl_8038C29B = .rodata:0x8038C29B; // type:object size:0x13 data:string
lbl_8038C2AE = .rodata:0x8038C2AE; // type:object size:0x15 data:string
lbl_8038C2C3 = .rodata:0x8038C2C3; // type:object size:0x16 data:string
lbl_8038C2D9 = .rodata:0x8038C2D9; // type:object size:0x11F
lbl_8038C3F8 = .rodata:0x8038C3F8; // type:object size:0x18 data:4byte
lbl_8038C410 = .rodata:0x8038C410; // type:object size:0x18 data:string
lbl_8038C428 = .rodata:0x8038C428; // type:object size:0xB data:string
lbl_8038C433 = .rodata:0x8038C433; // type:object size:0xB data:string
lbl_8038C43E = .rodata:0x8038C43E; // type:object size:0xB data:string
lbl_8038C449 = .rodata:0x8038C449; // type:object size:0xB data:string
lbl_8038C454 = .rodata:0x8038C454; // type:object size:0xB data:string
lbl_8038C45F = .rodata:0x8038C45F; // type:object size:0xB data:string
lbl_8038C46A = .rodata:0x8038C46A; // type:object size:0x2E
lbl_8038C498 = .rodata:0x8038C498; // type:object size:0x10 data:4byte
lbl_8038C4A8 = .rodata:0x8038C4A8; // type:object size:0x10 data:4byte
lbl_8038C4B8 = .rodata:0x8038C4B8; // type:object size:0x1B data:string
lbl_8038C4D3 = .rodata:0x8038C4D3; // type:object size:0x18 data:string
lbl_8038C4EB = .rodata:0x8038C4EB; // type:object size:0x18 data:string
lbl_8038C503 = .rodata:0x8038C503; // type:object size:0xD data:string
lbl_8038C510 = .rodata:0x8038C510; // type:object size:0xD data:string
lbl_8038C51D = .rodata:0x8038C51D; // type:object size:0xD data:string
lbl_8038C52A = .rodata:0x8038C52A; // type:object size:0xD data:string
lbl_8038C537 = .rodata:0x8038C537; // type:object size:0x31
lbl_8038C568 = .rodata:0x8038C568; // type:object size:0xC data:4byte
lbl_8038C574 = .rodata:0x8038C574; // type:object size:0x1A data:string
lbl_8038C58E = .rodata:0x8038C58E; // type:object size:0x1B data:string
lbl_8038C5A9 = .rodata:0x8038C5A9; // type:object size:0xE data:string
lbl_8038C5B7 = .rodata:0x8038C5B7; // type:object size:0xE data:string
lbl_8038C5C5 = .rodata:0x8038C5C5; // type:object size:0xE data:string
lbl_8038C5D3 = .rodata:0x8038C5D3; // type:object size:0xA data:string
lbl_8038C5DD = .rodata:0x8038C5DD; // type:object size:0x2B
lbl_8038C608 = .rodata:0x8038C608; // type:object size:0x68
lbl_8038C670 = .rodata:0x8038C670; // type:object size:0x10 data:4byte
lbl_8038C680 = .rodata:0x8038C680; // type:object size:0x2C data:4byte
lbl_8038C6AC = .rodata:0x8038C6AC; // type:object size:0x1F data:string
lbl_8038C6CB = .rodata:0x8038C6CB; // type:object size:0x1E data:string
lbl_8038C6E9 = .rodata:0x8038C6E9; // type:object size:0x1A data:string
lbl_8038C703 = .rodata:0x8038C703; // type:object size:0x1B data:string
lbl_8038C71E = .rodata:0x8038C71E; // type:object size:0xE data:string
lbl_8038C72C = .rodata:0x8038C72C; // type:object size:0xA data:string
lbl_8038C736 = .rodata:0x8038C736; // type:object size:0xA data:string
lbl_8038C740 = .rodata:0x8038C740; // type:object size:0xA data:string
lbl_8038C74A = .rodata:0x8038C74A; // type:object size:0xA data:string
lbl_8038C754 = .rodata:0x8038C754; // type:object size:0xA data:string
lbl_8038C75E = .rodata:0x8038C75E; // type:object size:0xE data:string
lbl_8038C76C = .rodata:0x8038C76C; // type:object size:0x11 data:string
lbl_8038C77D = .rodata:0x8038C77D; // type:object size:0x11 data:string
lbl_8038C78E = .rodata:0x8038C78E; // type:object size:0x11 data:string
lbl_8038C79F = .rodata:0x8038C79F; // type:object size:0xC data:string
lbl_8038C7AB = .rodata:0x8038C7AB; // type:object size:0xA data:string
lbl_8038C7B5 = .rodata:0x8038C7B5; // type:object size:0x2B
lbl_8038C7E0 = .rodata:0x8038C7E0; // type:object size:0x40
lbl_8038C820 = .rodata:0x8038C820; // type:object size:0x1D data:string
lbl_8038C83D = .rodata:0x8038C83D; // type:object size:0x10 data:string
lbl_8038C84D = .rodata:0x8038C84D; // type:object size:0x2B
lbl_8038C878 = .rodata:0x8038C878; // type:object size:0x18
lbl_8038C890 = .rodata:0x8038C890; // type:object size:0x10
lbl_8038C8A0 = .rodata:0x8038C8A0; // type:object size:0x1D data:string
lbl_8038C8BD = .rodata:0x8038C8BD; // type:object size:0x4B
lbl_8038C908 = .rodata:0x8038C908; // type:object size:0x19 data:string
lbl_8038C921 = .rodata:0x8038C921; // type:object size:0x5F
lbl_8038C980 = .rodata:0x8038C980; // type:object size:0x10 data:string
lbl_8038C990 = .rodata:0x8038C990; // type:object size:0x16 data:string
lbl_8038C9A6 = .rodata:0x8038C9A6; // type:object size:0xC data:string
lbl_8038C9B2 = .rodata:0x8038C9B2; // type:object size:0x1B data:string
lbl_8038C9CD = .rodata:0x8038C9CD; // type:object size:0x11 data:string
lbl_8038C9DE = .rodata:0x8038C9DE; // type:object size:0x1A data:string
lbl_8038C9F8 = .rodata:0x8038C9F8; // type:object size:0x10 data:string
lbl_8038CA08 = .rodata:0x8038CA08; // type:object size:0x10 data:string
lbl_8038CA18 = .rodata:0x8038CA18; // type:object size:0x10 data:string
lbl_8038CA28 = .rodata:0x8038CA28; // type:object size:0x10 data:string
lbl_8038CA38 = .rodata:0x8038CA38; // type:object size:0x10 data:string
lbl_8038CA48 = .rodata:0x8038CA48; // type:object size:0x10 data:string
lbl_8038CA58 = .rodata:0x8038CA58; // type:object size:0x10 data:string
lbl_8038CA68 = .rodata:0x8038CA68; // type:object size:0x10 data:string
lbl_8038CA78 = .rodata:0x8038CA78; // type:object size:0x10 data:string
lbl_8038CA88 = .rodata:0x8038CA88; // type:object size:0x6 data:string
lbl_8038CA8E = .rodata:0x8038CA8E; // type:object size:0x6 data:string
lbl_8038CA94 = .rodata:0x8038CA94; // type:object size:0x6 data:string
lbl_8038CA9A = .rodata:0x8038CA9A; // type:object size:0x6 data:string
lbl_8038CAA0 = .rodata:0x8038CAA0; // type:object size:0x6 data:string
lbl_8038CAA6 = .rodata:0x8038CAA6; // type:object size:0x6 data:string
lbl_8038CAAC = .rodata:0x8038CAAC; // type:object size:0x6 data:string
lbl_8038CAB2 = .rodata:0x8038CAB2; // type:object size:0x6 data:string
lbl_8038CAB8 = .rodata:0x8038CAB8; // type:object size:0xC data:string
lbl_8038CAC4 = .rodata:0x8038CAC4; // type:object size:0xC data:string
